id,date,department,municipality,rain,lat,lng
772,2023-06-16,"ItuzaingÃ³","ItuzaingÃ³",3,-27.5808,-56.6853
776,2023-06-20,"ConcepciÃ³n","ConcepciÃ³n",5.4,-28.3917,-57.8867
777,2023-06-20,"CuruzÃº CuatiÃ¡","CuruzÃº CuatiÃ¡",1.4,-29.7917,-58.0561
780,2023-06-21,"ConcepciÃ³n","ConcepciÃ³n",11.2,-28.3917,-57.8867
781,2023-06-21,"CuruzÃº CuatiÃ¡","CuruzÃº CuatiÃ¡",13,-29.7917,-58.0561
784,2023-06-21,"General Paz","CaÃ¡ CatÃ­",16,-27.7511,-57.6208
786,2023-06-21,"MburucuyÃ¡","MburucuyÃ¡",10,-28.0478,-58.2283
788,2023-06-21,"Monte Caseros","MocoretÃ¡",4.6,-30.6183,-57.9708
795,2023-06-21,"Santo TomÃ©","Santo TomÃ©",5.95,-28.5492,-56.0428
798,2023-06-28,"ConcepciÃ³n","ConcepciÃ³n",9,-28.3917,-57.8867
799,2023-06-28,"CuruzÃº CuatiÃ¡","CuruzÃº CuatiÃ¡",18,-29.7917,-58.0561
808,2023-06-28,"Santo TomÃ©","Santo TomÃ©",9.35,-28.5492,-56.0428
809,2023-07-06,"CuruzÃº CuatiÃ¡","CuruzÃº CuatiÃ¡",7,-29.7917,-58.0561
812,2023-07-06,"Monte Caseros","MocoretÃ¡",1.2,-30.6183,-57.9708
816,2023-07-07,"ConcepciÃ³n","ConcepciÃ³n",4.4,-28.3917,-57.8867
817,2023-07-07,"CuruzÃº CuatiÃ¡","CuruzÃº CuatiÃ¡",24.133333333333336,-29.7917,-58.0561
819,2023-07-07,"ItatÃ­","ItatÃ­",1.6,-27.2678,-58.2458
820,2023-07-07,"ItuzaingÃ³","ItuzaingÃ³",42,-27.5808,-56.6853
822,2023-07-07,"MburucuyÃ¡","MburucuyÃ¡",1,-28.0478,-58.2283
823,2023-07-07,"Monte Caseros","MocoretÃ¡",11,-30.6183,-57.9708
829,2023-07-07,"Santo TomÃ©","Santo TomÃ©",24.45,-28.5492,-56.0428
834,2023-07-08,"Santo TomÃ©","Santo TomÃ©",10.65,-28.5492,-56.0428
836,2023-07-11,"ConcepciÃ³n","ConcepciÃ³n",7.8,-28.3917,-57.8867
837,2023-07-11,"CuruzÃº CuatiÃ¡","CuruzÃº CuatiÃ¡",4.8,-29.7917,-58.0561
838,2023-07-11,"Monte Caseros","MocoretÃ¡",1.2,-30.6183,-57.9708
840,2023-07-12,"BerÃ³n de Astrada","BerÃ³n de Astrada",70,-27.548756,-57.53968
842,2023-07-12,"ConcepciÃ³n","ConcepciÃ³n",3,-28.3917,-57.8867
843,2023-07-12,"CuruzÃº CuatiÃ¡","CuruzÃº CuatiÃ¡",7,-29.7917,-58.0561
846,2023-07-12,"ItatÃ­","ItatÃ­",20,-27.2678,-58.2458
847,2023-07-12,"ItuzaingÃ³","ItuzaingÃ³",35,-27.5808,-56.6853
849,2023-07-12,"MburucuyÃ¡","MburucuyÃ¡",27.5,-28.0478,-58.2283
850,2023-07-12,"Monte Caseros","MocoretÃ¡",21.8,-30.6183,-57.9708
859,2023-07-12,"Santo TomÃ©","Santo TomÃ©",115.36666666666667,-28.5492,-56.0428
861,2023-07-13,"CuruzÃº CuatiÃ¡","CuruzÃº CuatiÃ¡",11.5,-29.7917,-58.0561
863,2023-07-13,"General Paz","CaÃ¡ CatÃ­",40,-27.7511,-57.6208
864,2023-07-13,"ItuzaingÃ³","ItuzaingÃ³",14,-27.5808,-56.6853
865,2023-07-13,"MburucuyÃ¡","MburucuyÃ¡",2.5,-28.0478,-58.2283
867,2023-07-13,"Monte Caseros","MocoretÃ¡",34,-30.6183,-57.9708
873,2023-07-13,"Santo TomÃ©","Santo TomÃ©",4.95,-28.5492,-56.0428
875,2023-07-14,"Santo TomÃ©","Santo TomÃ©",4.8,-28.5492,-56.0428
876,2023-07-23,"Monte Caseros","MocoretÃ¡",5.2,-30.6183,-57.9708
879,2023-07-24,"ConcepciÃ³n","ConcepciÃ³n",6.6,-28.3917,-57.8867
880,2023-07-24,"CuruzÃº CuatiÃ¡","CuruzÃº CuatiÃ¡",7,-29.7917,-58.0561
882,2023-07-24,"Monte Caseros","MocoretÃ¡",26,-30.6183,-57.9708
891,2023-07-25,"Monte Caseros","MocoretÃ¡",1.2,-30.6183,-57.9708
899,2023-08-08,"BerÃ³n de Astrada","BerÃ³n de Astrada",92,-27.548756,-57.53968
901,2023-08-08,"ConcepciÃ³n","ConcepciÃ³n",65.8,-28.3917,-57.8867
902,2023-08-08,"CuruzÃº CuatiÃ¡","CuruzÃº CuatiÃ¡",13,-29.7917,-58.0561
906,2023-08-08,"General Paz","CaÃ¡ CatÃ­",49.5,-27.7511,-57.6208
908,2023-08-08,"ItatÃ­","ItatÃ­",20.8,-27.2678,-58.2458
909,2023-08-08,"ItuzaingÃ³","ItuzaingÃ³",65,-27.5808,-56.6853
911,2023-08-08,"MburucuyÃ¡","MburucuyÃ¡",20,-28.0478,-58.2283
918,2023-08-08,"Santo TomÃ©","Santo TomÃ©",33.6,-28.5492,-56.0428
921,2023-08-10,"Santo TomÃ©","Santo TomÃ©",17,-28.5492,-56.0428
922,2023-08-11,"Santo TomÃ©","Santo TomÃ©",33,-28.5492,-56.0428
923,2023-08-17,"CuruzÃº CuatiÃ¡","CuruzÃº CuatiÃ¡",4.5,-29.7917,-58.0561
924,2023-08-17,"Monte Caseros","MocoretÃ¡",2,-30.6183,-57.9708
927,2023-08-18,"BerÃ³n de Astrada","BerÃ³n de Astrada",26,-27.548756,-57.53968
929,2023-08-18,"ConcepciÃ³n","ConcepciÃ³n",39.6,-28.3917,-57.8867
930,2023-08-18,"CuruzÃº CuatiÃ¡","CuruzÃº CuatiÃ¡",40,-29.7917,-58.0561
933,2023-08-18,"General Paz","CaÃ¡ CatÃ­",20,-27.7511,-57.6208
935,2023-08-18,"ItatÃ­","ItatÃ­",24.4,-27.2678,-58.2458
936,2023-08-18,"ItuzaingÃ³","ItuzaingÃ³",40,-27.5808,-56.6853
938,2023-08-18,"MburucuyÃ¡","MburucuyÃ¡",25,-28.0478,-58.2283
940,2023-08-18,"Monte Caseros","MocoretÃ¡",28,-30.6183,-57.9708
949,2023-08-18,"Santo TomÃ©","Santo TomÃ©",29.133333333333336,-28.5492,-56.0428
955,2023-09-01,"ConcepciÃ³n","ConcepciÃ³n",47.4,-28.3917,-57.8867
956,2023-09-01,"CuruzÃº CuatiÃ¡","CuruzÃº CuatiÃ¡",22,-29.7917,-58.0561
957,2023-09-01,"General Paz","CaÃ¡ CatÃ­",28,-27.7511,-57.6208
960,2023-09-02,"BerÃ³n de Astrada","BerÃ³n de Astrada",104,-27.548756,-57.53968
962,2023-09-02,"ConcepciÃ³n","ConcepciÃ³n",2.6,-28.3917,-57.8867
965,2023-09-02,"General Paz","CaÃ¡ CatÃ­",100,-27.7511,-57.6208
966,2023-09-02,"ItatÃ­","ItatÃ­",17,-27.2678,-58.2458
967,2023-09-02,"ItuzaingÃ³","ItuzaingÃ³",300,-27.5808,-56.6853
969,2023-09-02,"MburucuyÃ¡","MburucuyÃ¡",80,-28.0478,-58.2283
979,2023-09-02,"Santo TomÃ©","Santo TomÃ©",46,-28.5492,-56.0428
981,2023-09-03,"ConcepciÃ³n","ConcepciÃ³n",30.8,-28.3917,-57.8867
982,2023-09-03,"CuruzÃº CuatiÃ¡","CuruzÃº CuatiÃ¡",11.5,-29.7917,-58.0561
985,2023-09-03,"General Paz","CaÃ¡ CatÃ­",75,-27.7511,-57.6208
987,2023-09-03,"ItatÃ­","ItatÃ­",4,-27.2678,-58.2458
988,2023-09-03,"ItuzaingÃ³","ItuzaingÃ³",9,-27.5808,-56.6853
990,2023-09-03,"MburucuyÃ¡","MburucuyÃ¡",5,-28.0478,-58.2283
992,2023-09-03,"Monte Caseros","MocoretÃ¡",18,-30.6183,-57.9708
1001,2023-09-03,"Santo TomÃ©","Santo TomÃ©",38.2,-28.5492,-56.0428
1004,2023-09-04,"BerÃ³n de Astrada","BerÃ³n de Astrada",40,-27.548756,-57.53968
1006,2023-09-04,"CuruzÃº CuatiÃ¡","CuruzÃº CuatiÃ¡",40.5,-29.7917,-58.0561
1011,2023-09-04,"ItatÃ­","ItatÃ­",12,-27.2678,-58.2458
1012,2023-09-04,"ItuzaingÃ³","ItuzaingÃ³",80,-27.5808,-56.6853
1015,2023-09-04,"Monte Caseros","MocoretÃ¡",22,-30.6183,-57.9708
1021,2023-09-04,"Santo TomÃ©","Santo TomÃ©",44.6,-28.5492,-56.0428
1024,2023-09-07,"BerÃ³n de Astrada","BerÃ³n de Astrada",45,-27.548756,-57.53968
1026,2023-09-07,"ConcepciÃ³n","ConcepciÃ³n",11.6,-28.3917,-57.8867
1027,2023-09-07,"CuruzÃº CuatiÃ¡","CuruzÃº CuatiÃ¡",45,-29.7917,-58.0561
1032,2023-09-07,"ItatÃ­","ItatÃ­",20,-27.2678,-58.2458
1033,2023-09-07,"ItuzaingÃ³","ItuzaingÃ³",28,-27.5808,-56.6853
1035,2023-09-07,"MburucuyÃ¡","MburucuyÃ¡",10,-28.0478,-58.2283
1037,2023-09-07,"Monte Caseros","MocoretÃ¡",115.4,-30.6183,-57.9708
1045,2023-09-07,"Santo TomÃ©","Santo TomÃ©",34.8,-28.5492,-56.0428
1048,2023-09-12,"ConcepciÃ³n","ConcepciÃ³n",22,-28.3917,-57.8867
1049,2023-09-12,"CuruzÃº CuatiÃ¡","CuruzÃº CuatiÃ¡",40,-29.7917,-58.0561
1053,2023-09-12,"General Paz","CaÃ¡ CatÃ­",6,-27.7511,-57.6208
1055,2023-09-12,"ItuzaingÃ³","ItuzaingÃ³",5,-27.5808,-56.6853
1057,2023-09-12,"MburucuyÃ¡","MburucuyÃ¡",8,-28.0478,-58.2283
1059,2023-09-12,"Monte Caseros","MocoretÃ¡",69,-30.6183,-57.9708
1065,2023-09-12,"Santo TomÃ©","Santo TomÃ©",43.7,-28.5492,-56.0428
1068,2023-09-13,"BerÃ³n de Astrada","BerÃ³n de Astrada",24,-27.548756,-57.53968
1070,2023-09-13,"ConcepciÃ³n","ConcepciÃ³n",9.6,-28.3917,-57.8867
1071,2023-09-13,"CuruzÃº CuatiÃ¡","CuruzÃº CuatiÃ¡",19.5,-29.7917,-58.0561
1074,2023-09-13,"ItatÃ­","ItatÃ­",1,-27.2678,-58.2458
1075,2023-09-13,"ItuzaingÃ³","ItuzaingÃ³",50,-27.5808,-56.6853
1077,2023-09-13,"MburucuyÃ¡","MburucuyÃ¡",8,-28.0478,-58.2283
1079,2023-09-13,"Monte Caseros","MocoretÃ¡",40.7,-30.6183,-57.9708
1086,2023-09-13,"Santo TomÃ©","Santo TomÃ©",65.39999999999999,-28.5492,-56.0428
1090,2023-09-18,"ItuzaingÃ³","ItuzaingÃ³",15,-27.5808,-56.6853
1091,2023-09-18,"Monte Caseros","MocoretÃ¡",23,-30.6183,-57.9708
1094,2023-09-19,"ItuzaingÃ³","ItuzaingÃ³",15,-27.5808,-56.6853
1100,2023-09-19,"Santo TomÃ©","Santo TomÃ©",32.8,-28.5492,-56.0428
1106,2023-09-21,"CuruzÃº CuatiÃ¡","CuruzÃº CuatiÃ¡",4,-29.7917,-58.0561
1110,2023-09-22,"Monte Caseros","MocoretÃ¡",11,-30.6183,-57.9708
1112,2023-09-23,"Monte Caseros","MocoretÃ¡",42,-30.6183,-57.9708
1117,2023-09-25,"Monte Caseros","MocoretÃ¡",2,-30.6183,-57.9708
1119,2023-09-26,"CuruzÃº CuatiÃ¡","CuruzÃº CuatiÃ¡",15,-29.7917,-58.0561
1121,2023-09-26,"Monte Caseros","MocoretÃ¡",8,-30.6183,-57.9708
1128,2023-10-03,"BerÃ³n de Astrada","BerÃ³n de Astrada",25,-27.548756,-57.53968
1130,2023-10-03,"ConcepciÃ³n","ConcepciÃ³n",3.6,-28.3917,-57.8867
1131,2023-10-03,"CuruzÃº CuatiÃ¡","CuruzÃº CuatiÃ¡",12.5,-29.7917,-58.0561
1135,2023-10-03,"ItatÃ­","ItatÃ­",5,-27.2678,-58.2458
1136,2023-10-03,"ItuzaingÃ³","ItuzaingÃ³",25,-27.5808,-56.6853
1138,2023-10-03,"MburucuyÃ¡","MburucuyÃ¡",2.5,-28.0478,-58.2283
1147,2023-10-03,"Santo TomÃ©","Santo TomÃ©",14.25,-28.5492,-56.0428
1150,2023-10-04,"ItatÃ­","ItatÃ­",8,-27.2678,-58.2458
1156,2023-10-07,"ItuzaingÃ³","ItuzaingÃ³",25,-27.5808,-56.6853
1157,2023-10-07,"Santo TomÃ©","Santo TomÃ©",13.5,-28.5492,-56.0428
1159,2023-10-11,"ConcepciÃ³n","ConcepciÃ³n",54.2,-28.3917,-57.8867
1162,2023-10-11,"MburucuyÃ¡","MburucuyÃ¡",2.5,-28.0478,-58.2283
1169,2023-10-11,"Santo TomÃ©","Santo TomÃ©",117.4,-28.5492,-56.0428
1170,2023-10-16,"ConcepciÃ³n","ConcepciÃ³n",17,-28.3917,-57.8867
1171,2023-10-16,"CuruzÃº CuatiÃ¡","CuruzÃº CuatiÃ¡",21,-29.7917,-58.0561
1177,2023-10-16,"Santo TomÃ©","Santo TomÃ©",28.65,-28.5492,-56.0428
1180,2023-10-17,"ConcepciÃ³n","ConcepciÃ³n",5.2,-28.3917,-57.8867
1181,2023-10-17,"CuruzÃº CuatiÃ¡","CuruzÃº CuatiÃ¡",7,-29.7917,-58.0561
1185,2023-10-17,"ItuzaingÃ³","ItuzaingÃ³",18,-27.5808,-56.6853
1187,2023-10-17,"MburucuyÃ¡","MburucuyÃ¡",13,-28.0478,-58.2283
1189,2023-10-17,"Monte Caseros","MocoretÃ¡",12.4,-30.6183,-57.9708
1194,2023-10-17,"Santo TomÃ©","Santo TomÃ©",36.9,-28.5492,-56.0428
1197,2023-10-18,"BerÃ³n de Astrada","BerÃ³n de Astrada",44,-27.548756,-57.53968
1198,2023-10-18,"ConcepciÃ³n","ConcepciÃ³n",14.6,-28.3917,-57.8867
1200,2023-10-18,"General Paz","CaÃ¡ CatÃ­",40,-27.7511,-57.6208
1202,2023-10-18,"ItatÃ­","ItatÃ­",20,-27.2678,-58.2458
1203,2023-10-18,"ItuzaingÃ³","ItuzaingÃ³",36,-27.5808,-56.6853
1204,2023-10-18,"MburucuyÃ¡","MburucuyÃ¡",32.5,-28.0478,-58.2283
1213,2023-10-18,"Santo TomÃ©","Santo TomÃ©",22.2,-28.5492,-56.0428
1214,2023-10-19,"BerÃ³n de Astrada","BerÃ³n de Astrada",66,-27.548756,-57.53968
1216,2023-10-19,"ConcepciÃ³n","ConcepciÃ³n",9.2,-28.3917,-57.8867
1217,2023-10-19,"CuruzÃº CuatiÃ¡","CuruzÃº CuatiÃ¡",2,-29.7917,-58.0561
1220,2023-10-19,"General Paz","CaÃ¡ CatÃ­",12,-27.7511,-57.6208
1222,2023-10-19,"ItatÃ­","ItatÃ­",45,-27.2678,-58.2458
1224,2023-10-19,"MburucuyÃ¡","MburucuyÃ¡",22.5,-28.0478,-58.2283
1229,2023-10-19,"Santo TomÃ©","Santo TomÃ©",49.5,-28.5492,-56.0428
1231,2023-10-22,"CuruzÃº CuatiÃ¡","CuruzÃº CuatiÃ¡",58.5,-29.7917,-58.0561
1235,2023-10-22,"Monte Caseros","MocoretÃ¡",50.4,-30.6183,-57.9708
1239,2023-10-22,"Santo TomÃ©","Santo TomÃ©",3.8,-28.5492,-56.0428
1242,2023-10-23,"BerÃ³n de Astrada","BerÃ³n de Astrada",60,-27.548756,-57.53968
1244,2023-10-23,"ConcepciÃ³n","ConcepciÃ³n",53,-28.3917,-57.8867
1245,2023-10-23,"CuruzÃº CuatiÃ¡","CuruzÃº CuatiÃ¡",52,-29.7917,-58.0561
1249,2023-10-23,"General Paz","CaÃ¡ CatÃ­",52,-27.7511,-57.6208
1251,2023-10-23,"ItatÃ­","ItatÃ­",30,-27.2678,-58.2458
1252,2023-10-23,"ItuzaingÃ³","ItuzaingÃ³",20,-27.5808,-56.6853
1254,2023-10-23,"MburucuyÃ¡","MburucuyÃ¡",62.5,-28.0478,-58.2283
1256,2023-10-23,"Monte Caseros","MocoretÃ¡",24,-30.6183,-57.9708
1265,2023-10-23,"Santo TomÃ©","Santo TomÃ©",66.65,-28.5492,-56.0428
1268,2023-10-24,"BerÃ³n de Astrada","BerÃ³n de Astrada",16,-27.548756,-57.53968
1270,2023-10-24,"ConcepciÃ³n","ConcepciÃ³n",1,-28.3917,-57.8867
1274,2023-10-24,"ItatÃ­","ItatÃ­",12,-27.2678,-58.2458
1275,2023-10-24,"ItuzaingÃ³","ItuzaingÃ³",31,-27.5808,-56.6853
1276,2023-10-24,"MburucuyÃ¡","MburucuyÃ¡",3,-28.0478,-58.2283
1284,2023-10-24,"Santo TomÃ©","Santo TomÃ©",5.1,-28.5492,-56.0428
1287,2023-10-28,"ConcepciÃ³n","ConcepciÃ³n",18.8,-28.3917,-57.8867
1289,2023-10-28,"ItatÃ­","ItatÃ­",13,-27.2678,-58.2458
1290,2023-10-28,"ItuzaingÃ³","ItuzaingÃ³",21,-27.5808,-56.6853
1291,2023-10-28,"MburucuyÃ¡","MburucuyÃ¡",5,-28.0478,-58.2283
1298,2023-10-28,"Santo TomÃ©","Santo TomÃ©",21.2,-28.5492,-56.0428
1299,2023-10-29,"Monte Caseros","MocoretÃ¡",18,-30.6183,-57.9708
1301,2023-10-30,"BerÃ³n de Astrada","BerÃ³n de Astrada",18,-27.548756,-57.53968
1306,2023-10-30,"ItatÃ­","ItatÃ­",50,-27.2678,-58.2458
1307,2023-10-30,"ItuzaingÃ³","ItuzaingÃ³",30,-27.5808,-56.6853
1308,2023-10-30,"MburucuyÃ¡","MburucuyÃ¡",13,-28.0478,-58.2283
1309,2023-10-30,"Monte Caseros","MocoretÃ¡",18,-30.6183,-57.9708
1314,2023-10-30,"Santo TomÃ©","Santo TomÃ©",17.1,-28.5492,-56.0428
1317,2023-11-02,"ConcepciÃ³n","ConcepciÃ³n",29.6,-28.3917,-57.8867
1318,2023-11-02,"CuruzÃº CuatiÃ¡","CuruzÃº CuatiÃ¡",17,-29.7917,-58.0561
1322,2023-11-02,"General Paz","CaÃ¡ CatÃ­",12,-27.7511,-57.6208
1324,2023-11-02,"ItatÃ­","ItatÃ­",5,-27.2678,-58.2458
1325,2023-11-02,"ItuzaingÃ³","ItuzaingÃ³",56,-27.5808,-56.6853
1327,2023-11-02,"MburucuyÃ¡","MburucuyÃ¡",15,-28.0478,-58.2283
1329,2023-11-02,"Monte Caseros","MocoretÃ¡",4.2,-30.6183,-57.9708
1338,2023-11-02,"Santo TomÃ©","Santo TomÃ©",73.1,-28.5492,-56.0428
1341,2023-11-08,"BerÃ³n de Astrada","BerÃ³n de Astrada",14,-27.548756,-57.53968
1343,2023-11-08,"ConcepciÃ³n","ConcepciÃ³n",3.4,-28.3917,-57.8867
1344,2023-11-08,"CuruzÃº CuatiÃ¡","CuruzÃº CuatiÃ¡",10,-29.7917,-58.0561
1346,2023-11-08,"General Paz","CaÃ¡ CatÃ­",5,-27.7511,-57.6208
1356,2023-11-09,"BerÃ³n de Astrada","BerÃ³n de Astrada",40,-27.548756,-57.53968
1357,2023-11-09,"ConcepciÃ³n","ConcepciÃ³n",21.8,-28.3917,-57.8867
1358,2023-11-09,"CuruzÃº CuatiÃ¡","CuruzÃº CuatiÃ¡",3,-29.7917,-58.0561
1360,2023-11-09,"General Paz","CaÃ¡ CatÃ­",31,-27.7511,-57.6208
1362,2023-11-09,"ItuzaingÃ³","ItuzaingÃ³",60,-27.5808,-56.6853
1364,2023-11-09,"MburucuyÃ¡","MburucuyÃ¡",13.5,-28.0478,-58.2283
1370,2023-11-09,"Santo TomÃ©","Santo TomÃ©",51.45,-28.5492,-56.0428
1371,2023-11-10,"CuruzÃº CuatiÃ¡","CuruzÃº CuatiÃ¡",30,-29.7917,-58.0561
1373,2023-11-10,"Monte Caseros","MocoretÃ¡",2,-30.6183,-57.9708
1374,2023-11-10,"Santo TomÃ©","Santo TomÃ©",4.4,-28.5492,-56.0428
1376,2023-11-12,"CuruzÃº CuatiÃ¡","CuruzÃº CuatiÃ¡",10,-29.7917,-58.0561
1379,2023-11-12,"ItatÃ­","ItatÃ­",35,-27.2678,-58.2458
1380,2023-11-12,"Monte Caseros","MocoretÃ¡",40,-30.6183,-57.9708
1387,2023-11-13,"ConcepciÃ³n","ConcepciÃ³n",3.8,-28.3917,-57.8867
1388,2023-11-13,"CuruzÃº CuatiÃ¡","CuruzÃº CuatiÃ¡",49.5,-29.7917,-58.0561
1391,2023-11-13,"General Paz","CaÃ¡ CatÃ­",6,-27.7511,-57.6208
1393,2023-11-13,"ItatÃ­","ItatÃ­",31,-27.2678,-58.2458
1394,2023-11-13,"ItuzaingÃ³","ItuzaingÃ³",40,-27.5808,-56.6853
1396,2023-11-13,"MburucuyÃ¡","MburucuyÃ¡",12.5,-28.0478,-58.2283
1398,2023-11-13,"Monte Caseros","MocoretÃ¡",5,-30.6183,-57.9708
1407,2023-11-13,"Santo TomÃ©","Santo TomÃ©",71.9,-28.5492,-56.0428
1410,2023-11-14,"BerÃ³n de Astrada","BerÃ³n de Astrada",66,-27.548756,-57.53968
1412,2023-11-14,"ConcepciÃ³n","ConcepciÃ³n",8.4,-28.3917,-57.8867
1413,2023-11-14,"CuruzÃº CuatiÃ¡","CuruzÃº CuatiÃ¡",18,-29.7917,-58.0561
1417,2023-11-14,"General Paz","CaÃ¡ CatÃ­",37,-27.7511,-57.6208
1419,2023-11-14,"ItatÃ­","ItatÃ­",40,-27.2678,-58.2458
1420,2023-11-14,"ItuzaingÃ³","ItuzaingÃ³",62,-27.5808,-56.6853
1422,2023-11-14,"MburucuyÃ¡","MburucuyÃ¡",30,-28.0478,-58.2283
1432,2023-11-14,"Santo TomÃ©","Santo TomÃ©",5.2,-28.5492,-56.0428
1434,2023-11-15,"CuruzÃº CuatiÃ¡","CuruzÃº CuatiÃ¡",5,-29.7917,-58.0561
1435,2023-11-15,"Monte Caseros","MocoretÃ¡",6,-30.6183,-57.9708
1438,2023-11-18,"BerÃ³n de Astrada","BerÃ³n de Astrada",90,-27.548756,-57.53968
1440,2023-11-18,"ConcepciÃ³n","ConcepciÃ³n",12,-28.3917,-57.8867
1444,2023-11-18,"General Paz","CaÃ¡ CatÃ­",64,-27.7511,-57.6208
1446,2023-11-18,"ItatÃ­","ItatÃ­",90,-27.2678,-58.2458
1447,2023-11-18,"ItuzaingÃ³","ItuzaingÃ³",126,-27.5808,-56.6853
1448,2023-11-18,"MburucuyÃ¡","MburucuyÃ¡",42,-28.0478,-58.2283
1454,2023-11-18,"Santo TomÃ©","Santo TomÃ©",87.6,-28.5492,-56.0428
1458,2023-11-22,"ConcepciÃ³n","ConcepciÃ³n",17.2,-28.3917,-57.8867
1459,2023-11-22,"CuruzÃº CuatiÃ¡","CuruzÃº CuatiÃ¡",41,-29.7917,-58.0561
1464,2023-11-22,"ItatÃ­","ItatÃ­",1,-27.2678,-58.2458
1467,2023-11-22,"Monte Caseros","MocoretÃ¡",45,-30.6183,-57.9708
1476,2023-11-22,"Santo TomÃ©","Santo TomÃ©",5.4,-28.5492,-56.0428
1478,2023-11-26,"General Paz","CaÃ¡ CatÃ­",21,-27.7511,-57.6208
1481,2023-11-27,"ConcepciÃ³n","ConcepciÃ³n",25.8,-28.3917,-57.8867
1482,2023-11-27,"CuruzÃº CuatiÃ¡","CuruzÃº CuatiÃ¡",1,-29.7917,-58.0561
1484,2023-11-27,"ItatÃ­","ItatÃ­",13,-27.2678,-58.2458
1485,2023-11-27,"ItuzaingÃ³","ItuzaingÃ³",1,-27.5808,-56.6853
1486,2023-11-27,"MburucuyÃ¡","MburucuyÃ¡",57.5,-28.0478,-58.2283
1487,2023-11-27,"Monte Caseros","MocoretÃ¡",30,-30.6183,-57.9708
1491,2023-11-27,"Santo TomÃ©","Santo TomÃ©",6.85,-28.5492,-56.0428
1494,2023-11-30,"BerÃ³n de Astrada","BerÃ³n de Astrada",28,-27.548756,-57.53968
1496,2023-11-30,"ConcepciÃ³n","ConcepciÃ³n",3.6,-28.3917,-57.8867
1499,2023-11-30,"General Paz","CaÃ¡ CatÃ­",72,-27.7511,-57.6208
1500,2023-11-30,"ItatÃ­","ItatÃ­",6,-27.2678,-58.2458
1501,2023-11-30,"MburucuyÃ¡","MburucuyÃ¡",27,-28.0478,-58.2283
1508,2023-12-02,"ConcepciÃ³n","ConcepciÃ³n",94.8,-28.3917,-57.8867
1509,2023-12-02,"CuruzÃº CuatiÃ¡","CuruzÃº CuatiÃ¡",68,-29.7917,-58.0561
1512,2023-12-02,"General Paz","CaÃ¡ CatÃ­",12,-27.7511,-57.6208
1515,2023-12-02,"MburucuyÃ¡","MburucuyÃ¡",10,-28.0478,-58.2283
1517,2023-12-02,"Monte Caseros","MocoretÃ¡",72,-30.6183,-57.9708
1525,2023-12-02,"Santo TomÃ©","Santo TomÃ©",27.15,-28.5492,-56.0428
1528,2023-12-03,"BerÃ³n de Astrada","BerÃ³n de Astrada",24,-27.548756,-57.53968
1530,2023-12-03,"ConcepciÃ³n","ConcepciÃ³n",42,-28.3917,-57.8867
1531,2023-12-03,"CuruzÃº CuatiÃ¡","CuruzÃº CuatiÃ¡",42,-29.7917,-58.0561
1534,2023-12-03,"ItatÃ­","ItatÃ­",4,-27.2678,-58.2458
1536,2023-12-03,"MburucuyÃ¡","MburucuyÃ¡",36,-28.0478,-58.2283
1538,2023-12-03,"Monte Caseros","MocoretÃ¡",25,-30.6183,-57.9708
1544,2023-12-03,"Santo TomÃ©","Santo TomÃ©",23.25,-28.5492,-56.0428
1547,2023-12-04,"ItuzaingÃ³","ItuzaingÃ³",12,-27.5808,-56.6853
1554,2023-12-06,"CuruzÃº CuatiÃ¡","CuruzÃº CuatiÃ¡",7,-29.7917,-58.0561
1557,2023-12-06,"MburucuyÃ¡","MburucuyÃ¡",1,-28.0478,-58.2283
1558,2023-12-06,"Monte Caseros","MocoretÃ¡",21,-30.6183,-57.9708
1560,2023-12-06,"Santo TomÃ©","Santo TomÃ©",6.65,-28.5492,-56.0428
1564,2023-12-07,"ConcepciÃ³n","ConcepciÃ³n",8.6,-28.3917,-57.8867
1567,2023-12-07,"ItatÃ­","ItatÃ­",25,-27.2678,-58.2458
1570,2023-12-07,"Santo TomÃ©","Santo TomÃ©",57.75,-28.5492,-56.0428
1571,2023-12-08,"ItuzaingÃ³","ItuzaingÃ³",10,-27.5808,-56.6853
1572,2023-12-08,"Santo TomÃ©","Santo TomÃ©",7.8,-28.5492,-56.0428
1574,2023-12-13,"BerÃ³n de Astrada","BerÃ³n de Astrada",20,-27.548756,-57.53968
1576,2023-12-13,"ConcepciÃ³n","ConcepciÃ³n",46,-28.3917,-57.8867
1577,2023-12-13,"CuruzÃº CuatiÃ¡","CuruzÃº CuatiÃ¡",65,-29.7917,-58.0561
1580,2023-12-13,"General Paz","CaÃ¡ CatÃ­",35,-27.7511,-57.6208
1582,2023-12-13,"ItatÃ­","ItatÃ­",5,-27.2678,-58.2458
1583,2023-12-13,"MburucuyÃ¡","MburucuyÃ¡",36,-28.0478,-58.2283
1585,2023-12-13,"Monte Caseros","MocoretÃ¡",45,-30.6183,-57.9708
1591,2023-12-13,"Santo TomÃ©","Santo TomÃ©",24,-28.5492,-56.0428
1595,2023-12-14,"ConcepciÃ³n","ConcepciÃ³n",6,-28.3917,-57.8867
1599,2023-12-14,"MburucuyÃ¡","MburucuyÃ¡",20,-28.0478,-58.2283
1609,2023-12-15,"CuruzÃº CuatiÃ¡","CuruzÃº CuatiÃ¡",20,-29.7917,-58.0561
